[k8s.io] KubeletManagedEtcHosts  should test kubelet managed /etc/hosts file [NodeConformance] [Conformance]

[k8s.io] PrivilegedPod [NodeConformance]  should enable privileged commands

[sig-storage] ConfigMap  should be consumable from pods in volume as non-root [NodeConformance] [Conformance]
[sig-storage] ConfigMap  should be consumable from pods in volume with defaultMode set [NodeConformance] [Conformance]
[sig-storage] ConfigMap  should be consumable from pods in volume with mappings and Item mode set [NodeConformance] [Conformance]
[sig-storage] ConfigMap  should be consumable from pods in volume with mappings as non-root [NodeConformance] [Conformance]

[sig-storage] Secrets  should be consumable from pods in volume as non-root with defaultMode and fsGroup set [NodeConformance] [Conformance]
[sig-storage] Secrets  should be consumable from pods in volume with defaultMode set [NodeConformance] [Conformance]
[sig-storage] Secrets  should be consumable from pods in volume with mappings and Item Mode set [NodeConformance] [Conformance]

[sig-storage] Projected configMap  should be consumable from pods in volume as non-root [NodeConformance] [Conformance]
[sig-storage] Projected secret  should be consumable from pods in volume as non-root with defaultMode and fsGroup set [NodeConformance] [Conformance]
[sig-storage] Projected configMap  should be consumable from pods in volume with defaultMode set [NodeConformance] [Conformance]
[sig-storage] Projected secret  should be consumable from pods in volume with defaultMode set [NodeConformance] [Conformance]
[sig-storage] Projected configMap  should be consumable from pods in volume with mappings and Item mode set [NodeConformance] [Conformance]
[sig-storage] Projected secret  should be consumable from pods in volume with mappings and Item Mode set [NodeConformance] [Conformance]
[sig-storage] Projected configMap  should be consumable from pods in volume with mappings as non-root [NodeConformance] [Conformance]
[sig-storage] Projected downwardAPI  should set DefaultMode on files [NodeConformance] [Conformance]
[sig-storage] Projected downwardAPI  should set mode on item file [NodeConformance] [Conformance]

[sig-storage] Downward API volume  should set DefaultMode on files [NodeConformance] [Conformance]
[sig-storage] Downward API volume  should set mode on item file [NodeConformance] [Conformance]

[sig-storage] EmptyDir volumes  should support (non-root,0644,default) [NodeConformance] [Conformance]
[sig-storage] EmptyDir volumes  should support (non-root,0644,tmpfs) [NodeConformance] [Conformance]
[sig-storage] EmptyDir volumes  should support (non-root,0666,default) [NodeConformance] [Conformance]
